,Date,Open,High,Low,Close,Volume,EMA4,EMA9,EMA18,RSI,STOCHRSIK,STOCHRSID,MACDs,MACDh,MACD,BBUPPER,BBMIDDLE,BBLOWER,ADX
2021-11-26 21:00:00,4041.2,4183.66,4028.34,4095.29,275326.52,4180.87,4246.5,4304.97,45.0,40.0,45.0,23.0,-49.0,-26.0,4912.69,4419.83,3926.97,22.33
2021-11-27 21:00:00,4095.29,4298.51,3964.0,4294.78,346471.36,4226.43,4256.16,4303.89,50.0,37.0,41.0,14.0,-36.0,-22.0,4892.45,4404.7,3916.95,22.06
2021-11-28 21:00:00,4294.77,4458.92,4276.89,4444.53,406881.23,4313.67,4293.83,4318.7,53.0,59.0,46.0,10.0,-17.0,-7.0,4841.29,4387.39,3933.5,20.92
2021-11-29 21:00:00,4444.54,4753.0,4346.36,4630.26,743024.47,4440.31,4361.12,4351.49,57.0,83.0,60.0,12.0,8.0,19.0,4823.55,4382.53,3941.51,20.28
2021-11-30 21:00:00,4630.25,4778.75,4523.99,4582.95,508198.31,4497.36,4405.48,4375.86,56.0,94.0,79.0,17.0,20.0,36.0,4816.91,4380.35,3943.79,19.77
2021-12-01 21:00:00,4582.95,4634.83,4433.0,4511.21,451861.95,4502.9,4426.63,4390.11,54.0,91.0,89.0,22.0,21.0,43.0,4784.71,4370.46,3956.2,18.85
2021-12-02 21:00:00,4511.35,4654.88,4032.5,4215.73,677974.87,4388.03,4384.45,4371.75,47.0,67.0,84.0,23.0,2.0,25.0,4746.23,4349.04,3951.85,18.63
2021-12-03 21:00:00,4215.01,4238.59,3503.68,4117.25,1111773.15,4279.72,4331.01,4344.96,45.0,40.0,66.0,19.0,-16.0,2.0,4709.78,4323.94,3938.11,19.81
2021-12-04 21:00:00,4117.25,4248.19,4031.39,4196.44,536325.44,4246.41,4304.1,4329.33,47.0,24.0,44.0,13.0,-22.0,-9.0,4667.95,4303.46,3938.98,20.87
2021-12-05 21:00:00,4196.44,4376.15,3921.0,4347.59,726742.96,4286.88,4312.79,4331.25,51.0,32.0,32.0,9.0,-15.0,-6.0,4639.42,4293.17,3946.92,21.27
2021-12-06 21:00:00,4347.57,4425.0,4255.92,4306.4,420749.75,4294.69,4311.52,4328.63,50.0,43.0,33.0,6.0,-13.0,-7.0,4642.03,4297.77,3953.51,21.42
2021-12-07 21:00:00,4306.4,4450.49,4222.95,4436.91,429403.94,4351.58,4336.59,4340.03,53.0,56.0,44.0,5.0,-2.0,3.0,4654.13,4304.87,3955.62,21.66
2021-12-08 21:00:00,4436.91,4488.0,4076.16,4105.64,462173.71,4253.2,4290.4,4315.36,45.0,41.0,47.0,1.0,-17.0,-16.0,4643.77,4310.05,3976.33,22.29
2021-12-09 21:00:00,4105.64,4231.08,3887.37,3897.94,563236.57,4111.1,4211.91,4271.42,41.0,26.0,41.0,-8.0,-38.0,-47.0,4668.31,4291.15,3914.0,23.35
2021-12-10 21:00:00,3898.31,4097.08,3828.22,4089.37,427853.43,4102.41,4187.4,4252.26,46.0,13.0,27.0,-18.0,-37.0,-55.0,4658.23,4275.78,3893.34,24.48
2021-12-11 21:00:00,4089.68,4173.63,3986.25,4130.0,260535.52,4113.44,4175.92,4239.39,47.0,23.0,21.0,-26.0,-32.0,-58.0,4657.11,4269.67,3882.24,25.12
2021-12-12 21:00:00,4130.0,4142.75,3671.45,3781.93,533467.23,3980.84,4097.12,4191.23,40.0,23.0,20.0,-38.0,-49.0,-87.0,4688.96,4255.19,3821.43,26.45
2021-12-13 21:00:00,3781.92,3882.74,3685.0,3858.99,395145.75,3932.1,4049.5,4156.26,42.0,17.0,21.0,-51.0,-52.0,-103.0,4695.57,4232.32,3769.06,27.69
2021-12-14 21:00:00,3858.99,4092.22,3643.73,4019.08,542068.06,3966.89,4043.41,4141.82,46.0,18.0,19.0,-61.0,-40.0,-101.0,4692.03,4220.4,3748.76,27.73
2021-12-15 21:00:00,4019.54,4113.43,3942.11,3958.11,368780.03,3963.38,4026.35,4122.48,45.0,31.0,22.0,-70.0,-34.0,-104.0,4657.06,4193.41,3729.76,27.66
2021-12-16 21:00:00,3959.11,3994.1,3700.0,3875.42,463370.92,3928.2,3996.17,4096.48,43.0,35.0,28.0,-78.0,-33.0,-111.0,4664.65,4185.52,3706.38,28.25
2021-12-17 21:00:00,3875.43,3996.93,3767.01,3959.93,339593.25,3940.89,3988.92,4082.1,45.0,33.0,33.0,-84.0,-25.0,-109.0,4666.46,4179.07,3691.68,28.78
2021-12-18 21:00:00,3959.93,4032.43,3884.0,3924.14,306006.32,3934.19,3975.96,4065.48,44.0,31.0,33.0,-89.0,-20.0,-109.0,4657.53,4161.42,3665.31,29.08
2021-12-19 21:00:00,3924.14,3983.37,3753.0,3944.73,366916.48,3938.41,3969.72,4052.77,45.0,36.0,33.0,-92.0,-13.0,-106.0,4625.0,4137.62,3650.24,29.72
2021-12-20 21:00:00,3944.72,4063.0,3913.21,4014.15,340826.36,3968.7,3978.6,4048.7,47.0,41.0,36.0,-93.0,-3.0,-97.0,4545.06,4108.28,3671.5,29.84
2021-12-21 21:00:00,4014.41,4074.87,3933.4,3979.51,303191.81,3973.03,3978.78,4041.42,46.0,59.0,45.0,-93.0,2.0,-91.0,4463.88,4079.55,3695.21,29.88
2021-12-22 21:00:00,3979.51,4150.0,3893.23,4111.41,380207.82,4028.38,4005.31,4048.78,51.0,80.0,60.0,-89.0,14.0,-76.0,4393.62,4060.51,3727.39,29.47
2021-12-23 21:00:00,4111.41,4134.84,4017.17,4046.36,230741.81,4035.57,4013.52,4048.53,48.0,86.0,75.0,-85.0,18.0,-67.0,4378.26,4052.44,3726.63,29.08
2021-12-24 21:00:00,4046.35,4137.91,4018.62,4094.83,208126.88,4059.28,4029.78,4053.4,50.0,88.0,85.0,-79.0,23.0,-56.0,4376.48,4051.38,3726.27,28.7
2021-12-25 21:00:00,4094.36,4105.0,4000.0,4063.56,189309.26,4060.99,4036.54,4054.47,49.0,82.0,85.0,-73.0,24.0,-50.0,4363.72,4045.05,3726.38,28.43
2021-12-26 21:00:00,4063.57,4127.46,4031.0,4037.23,222202.14,4051.49,4036.68,4052.66,48.0,80.0,83.0,-68.0,22.0,-46.0,4318.81,4030.27,3741.73,28.0
2021-12-27 21:00:00,4037.22,4037.23,3759.36,3792.75,358064.72,3947.99,3987.89,4025.3,40.0,49.0,70.0,-67.0,5.0,-62.0,4283.45,4005.81,3728.17,28.71
2021-12-28 21:00:00,3792.75,3827.78,3604.2,3630.19,302753.64,3820.87,3916.35,3983.71,36.0,22.0,51.0,-71.0,-16.0,-87.0,4217.7,3967.39,3717.08,29.85
2021-12-29 21:00:00,3630.18,3769.1,3585.0,3709.27,249263.73,3776.23,3874.93,3954.82,40.0,9.0,27.0,-76.0,-23.0,-99.0,4213.62,3948.52,3683.41,30.97
2021-12-30 21:00:00,3709.27,3815.0,3622.29,3676.23,268014.29,3736.23,3835.19,3925.49,39.0,16.0,16.0,-83.0,-27.0,-110.0,4226.87,3937.96,3649.05,31.64
2021-12-31 21:00:00,3676.22,3776.45,3673.46,3765.54,154143.9,3747.95,3821.26,3908.66,42.0,29.0,18.0,-89.0,-22.0,-110.0,4212.05,3922.54,3633.03,32.25
2022-01-01 21:00:00,3765.54,3857.44,3717.3,3828.27,154791.43,3780.08,3822.66,3900.2,45.0,40.0,28.0,-92.0,-13.0,-104.0,4184.73,3908.17,3631.62,32.15
2022-01-02 21:00:00,3828.11,3853.09,3680.0,3765.89,236245.86,3774.4,3811.31,3886.06,43.0,49.0,39.0,-94.0,-9.0,-103.0,4185.44,3907.41,3629.38,32.21
2022-01-03 21:00:00,3765.89,3900.73,3713.11,3785.11,288258.55,3778.69,3806.07,3875.43,44.0,53.0,47.0,-95.0,-5.0,-100.0,4186.12,3903.89,3621.66,31.87
2022-01-04 21:00:00,3785.1,3848.0,3415.0,3540.63,397942.04,3683.46,3752.98,3840.19,36.0,33.0,45.0,-99.0,-16.0,-115.0,4197.63,3881.11,3564.59,32.71
2022-01-05 21:00:00,3539.82,3550.43,3300.0,3406.81,496745.74,3572.8,3683.75,3794.57,33.0,18.0,35.0,-107.0,-30.0,-137.0,4227.88,3854.86,3481.83,33.83
2022-01-06 21:00:00,3406.81,3416.76,3064.42,3199.24,669631.73,3423.38,3586.85,3731.9,29.0,-0.0,17.0,-119.0,-50.0,-169.0,4288.27,3822.66,3357.04,35.45
2022-01-07 21:00:00,3198.68,3250.0,3000.0,3080.95,400692.11,3286.41,3485.67,3663.38,27.0,-0.0,6.0,-136.0,-66.0,-202.0,4338.46,3780.8,3223.14,37.1
2022-01-08 21:00:00,3080.98,3211.72,3057.35,3151.97,275874.16,3232.63,3418.93,3609.55,30.0,5.0,2.0,-152.0,-67.0,-219.0,4358.02,3744.03,3130.04,38.63
2022-01-09 21:00:00,3151.97,3185.0,2928.83,3082.68,529818.39,3172.65,3351.68,3554.09,29.0,8.0,4.0,-169.0,-67.0,-236.0,4370.72,3702.98,3035.24,40.33
2022-01-10 21:00:00,3082.87,3263.54,3051.8,3239.72,362446.71,3199.48,3329.29,3521.0,36.0,25.0,13.0,-182.0,-52.0,-234.0,4346.45,3666.1,2985.75,41.23
2022-01-11 21:00:00,3239.73,3411.43,3206.2,3371.26,370465.8,3268.19,3337.68,3505.24,41.0,46.0,27.0,-189.0,-30.0,-219.0,4313.43,3637.14,2960.85,40.92
2022-01-12 21:00:00,3371.6,3410.0,3233.43,3240.61,336234.88,3257.16,3318.27,3477.38,38.0,63.0,45.0,-195.0,-21.0,-215.0,4257.18,3595.67,2934.16,40.64
2022-01-13 21:00:00,3240.61,3342.79,3188.0,3307.42,285326.35,3277.26,3316.1,3459.49,40.0,70.0,60.0,-197.0,-8.0,-205.0,4200.62,3560.48,2920.34,40.53
2022-01-14 21:00:00,3307.42,3371.64,3261.0,3326.04,203100.38,3296.77,3318.09,3445.44,41.0,70.0,68.0,-196.0,3.0,-193.0,4124.29,3523.87,2923.46,40.2
2022-01-15 21:00:00,3326.51,3393.6,3269.62,3346.88,210782.23,3316.82,3323.84,3435.07,42.0,79.0,73.0,-192.0,13.0,-179.0,4043.22,3489.75,2936.27,39.7
2022-01-16 21:00:00,3346.89,3357.57,3141.1,3209.67,284063.65,3273.96,3301.01,3411.34,38.0,77.0,76.0,-189.0,12.0,-178.0,3958.25,3450.34,2942.43,39.75
2022-01-17 21:00:00,3209.68,3243.87,3082.0,3159.85,299134.27,3228.31,3272.78,3384.87,37.0,73.0,77.0,-187.0,9.0,-178.0,3918.27,3420.2,2922.13,40.02
2022-01-18 21:00:00,3159.85,3174.87,3000.0,3084.02,332996.57,3170.6,3235.03,3353.2,35.0,62.0,71.0,-186.0,4.0,-183.0,3902.62,3394.19,2885.77,40.56
2022-01-19 21:00:00,3084.02,3273.37,2987.15,3001.48,357596.71,3102.95,3188.32,3316.18,32.0,51.0,62.0,-187.0,-4.0,-191.0,3874.71,3360.49,2846.27,40.17
2022-01-20 21:00:00,3001.48,3034.12,2403.0,2568.15,1022021.7,2889.03,3064.28,3237.44,24.0,29.0,47.0,-196.0,-34.0,-230.0,3902.6,3307.72,2712.85,41.43
2022-01-21 21:00:00,2567.47,2626.0,2300.0,2412.18,1081357.55,2698.29,2933.86,3150.57,22.0,11.0,30.0,-211.0,-59.0,-270.0,3914.17,3243.28,2572.38,42.78
2022-01-22 21:00:00,2412.18,2556.78,2370.8,2539.01,580497.76,2634.58,2854.89,3086.19,28.0,10.0,17.0,-226.0,-62.0,-288.0,3863.29,3181.88,2500.48,44.04
2022-01-23 21:00:00,2539.0,2539.75,2159.0,2439.29,1123134.7,2556.46,2771.77,3018.1,26.0,17.0,13.0,-242.0,-65.0,-307.0,3817.59,3118.71,2419.84,45.58
2022-01-24 21:00:00,2439.56,2506.55,2348.96,2458.83,510152.95,2517.41,2709.18,2959.23,27.0,25.0,17.0,-257.0,-60.0,-317.0,3741.72,3055.56,2369.39,47.0
2022-01-25 21:00:00,2459.04,2722.0,2402.03,2462.99,806441.62,2495.64,2659.94,2906.99,27.0,23.0,22.0,-270.0,-51.0,-321.0,3698.76,3004.24,2309.72,46.76
2022-01-26 21:00:00,2463.0,2521.0,2316.43,2424.25,599481.72,2467.09,2612.81,2856.18,26.0,23.0,24.0,-281.0,-43.0,-323.0,3669.36,2957.45,2245.55,46.75
2022-01-27 21:00:00,2424.02,2558.98,2357.88,2544.99,485149.81,2498.25,2599.24,2823.42,33.0,33.0,27.0,-287.0,-25.0,-312.0,3650.31,2926.3,2202.29,46.48
2022-01-28 21:00:00,2544.99,2636.66,2520.01,2601.43,376666.82,2539.52,2599.68,2800.05,35.0,47.0,34.0,-288.0,-6.0,-295.0,3636.71,2903.46,2170.21,45.7
2022-01-29 21:00:00,2601.43,2640.0,2542.5,2601.68,290770.09,2564.38,2600.08,2779.17,35.0,67.0,49.0,-286.0,8.0,-278.0,3612.44,2877.26,2142.08,44.95
2022-01-30 21:00:00,2601.67,2706.77,2476.07,2686.94,444584.85,2613.41,2617.45,2769.46,40.0,82.0,65.0,-280.0,25.0,-255.0,3591.85,2858.41,2124.97,43.78
2022-01-31 21:00:00,2686.94,2813.0,2673.52,2787.23,390034.27,2682.94,2651.41,2771.33,44.0,94.0,81.0,-269.0,43.0,-226.0,3550.55,2836.87,2123.18,41.98
2022-02-01 21:00:00,2787.48,2810.88,2612.72,2680.67,447852.12,2682.03,2657.26,2761.79,41.0,95.0,90.0,-257.0,48.0,-209.0,3478.72,2803.98,2129.24,40.57
2022-02-02 21:00:00,2680.25,2726.64,2576.05,2695.46,405043.39,2687.4,2664.9,2754.81,41.0,91.0,93.0,-244.0,52.0,-192.0,3424.94,2778.02,2131.1,39.43
2022-02-03 21:00:00,2695.21,2995.0,2671.4,2994.99,664002.93,2810.44,2730.92,2780.09,54.0,91.0,92.0,-226.0,73.0,-153.0,3374.05,2763.14,2152.24,36.71
2022-02-04 21:00:00,2994.99,3060.47,2958.01,3012.65,356803.31,2891.32,2787.26,2804.57,54.0,95.0,92.0,-205.0,85.0,-119.0,3317.27,2748.22,2179.17,34.33
2022-02-05 21:00:00,3012.64,3074.56,2950.21,3054.99,249394.6,2956.79,2840.81,2830.93,56.0,100.0,95.0,-181.0,93.0,-88.0,3256.53,2734.32,2212.11,32.18
2022-02-06 21:00:00,3055.0,3186.0,2991.8,3139.77,455070.25,3029.98,2900.6,2863.44,59.0,100.0,98.0,-156.0,100.0,-56.0,3241.81,2730.99,2220.17,30.76
2022-02-07 21:00:00,3139.77,3232.87,3025.21,3116.69,514773.58,3064.66,2943.82,2890.1,58.0,99.0,100.0,-131.0,100.0,-32.0,3233.14,2728.94,2224.73,29.66
2022-02-08 21:00:00,3116.69,3269.7,3055.0,3243.94,370267.89,3136.37,3003.84,2927.34,62.0,99.0,99.0,-106.0,103.0,-2.0,3266.17,2736.55,2206.94,28.83
2022-02-09 21:00:00,3243.6,3283.66,3056.74,3072.49,578212.84,3110.82,3017.57,2942.62,54.0,90.0,96.0,-83.0,90.0,7.0,3277.13,2739.93,2202.74,28.12
2022-02-10 21:00:00,3072.36,3138.62,2879.0,2927.54,462025.88,3037.51,2999.57,2941.04,48.0,74.0,87.0,-66.0,69.0,3.0,3294.16,2757.05,2219.94,26.26
2022-02-11 21:00:00,2927.54,2985.98,2858.3,2918.88,336250.31,2990.06,2983.43,2938.7,48.0,56.0,73.0,-53.0,52.0,-1.0,3299.34,2781.18,2263.01,24.41
2022-02-12 21:00:00,2918.58,2954.4,2836.7,2871.13,242751.35,2942.49,2960.97,2931.59,46.0,41.0,57.0,-44.0,36.0,-8.0,3304.79,2796.99,2289.19,22.78
2022-02-13 21:00:00,2871.14,2964.97,2829.01,2929.75,381778.24,2937.39,2954.73,2931.4,49.0,38.0,45.0,-37.0,28.0,-9.0,3304.77,2820.35,2335.92,21.2
2022-02-14 21:00:00,2929.75,3196.19,2912.06,3183.52,448971.75,3035.84,3000.48,2957.94,58.0,49.0,43.0,-28.0,38.0,11.0,3334.58,2854.86,2375.14,21.01
2022-02-15 21:00:00,3183.53,3186.77,3044.03,3122.3,319997.62,3070.43,3024.85,2975.24,55.0,62.0,50.0,-18.0,39.0,21.0,3345.12,2886.25,2427.38,20.84
2022-02-16 21:00:00,3122.31,3160.0,2851.55,2891.87,488693.26,2999.0,2998.25,2966.46,47.0,51.0,54.0,-12.0,23.0,11.0,3318.31,2908.52,2498.73,19.37
2022-02-17 21:00:00,2891.88,2943.97,2750.0,2779.48,502977.41,2911.19,2954.5,2946.78,43.0,24.0,46.0,-11.0,4.0,-6.0,3301.04,2919.69,2538.33,18.55
2022-02-18 21:00:00,2779.3,2830.96,2694.45,2763.63,293838.0,2852.17,2916.32,2927.5,43.0,2.0,26.0,-13.0,-8.0,-21.0,3288.71,2927.41,2566.11,18.1
2022-02-19 21:00:00,2763.63,2764.64,2576.0,2621.99,386384.9,2760.1,2857.46,2895.34,39.0,-0.0,9.0,-19.0,-25.0,-44.0,3286.28,2928.38,2570.48,18.27
2022-02-20 21:00:00,2621.99,2759.51,2580.3,2724.76,484318.44,2745.96,2830.92,2877.39,43.0,6.0,3.0,-26.0,-27.0,-53.0,3283.55,2930.18,2576.8,18.43
